#Open, High, Low, Close 
449.0, 449.0, 447.0, 447.8500061035156
441.0, 445.5, 441.0, 445.45001220703125
444.5, 444.5, 443.0, 443.8999938964844
444.5, 444.5, 443.0, 445.8500061035156
449.5, 449.5, 449.0, 448.5
450.0, 454.0, 450.0, 456.95001220703125
448.0, 449.79998779296875, 448.0, 449.1499938964844
449.0, 455.0, 449.0, 454.6499938964844
454.6499938964844, 454.6499938964844, 445.0, 449.20001220703125
445.0, 446.0, 439.0, 441.8999938964844
436.0, 439.0, 433.0, 438.1000061035156
434.5, 437.0, 430.20001220703125, 435.29998779296875
437.0, 444.5, 436.5, 443.8999938964844
443.8999938964844, 456.0, 443.8999938964844, 451.95001220703125
452.0, 452.0, 447.5, 449.3999938964844
453.0, 453.0, 448.25, 452.25
445.0, 448.1000061035156, 441.20001220703125, 447.0
439.0, 443.1000061035156, 436.20001220703125, 441.0
438.0, 440.0, 436.5, 438.70001220703125
443.0, 445.0, 438.6000061035156, 442.75
442.0, 451.79998779296875, 442.0, 451.70001220703125
452.0, 458.0, 448.1000061035156, 457.1000061035156
460.0, 470.5, 460.0, 470.25
477.0, 482.0, 475.20001220703125, 479.0
474.0, 480.0, 468.0, 472.0
479.0, 483.20001220703125, 476.0, 483.0
492.0, 492.0, 483.0, 485.8999938964844
485.79998779296875, 488.5, 483.5, 484.70001220703125
485.0, 499.5, 481.1000061035156, 492.54998779296875
502.0, 506.0, 492.5, 502.25
510.0, 517.0, 495.1000061035156, 514.0499877929688
516.0, 530.0, 509.0, 530.0
535.0, 544.0, 529.0, 540.9000244140625
570.0, 580.0, 536.5999755859375, 579.7999877929688
578.0, 598.0, 570.0, 590.1500244140625
576.0, 589.0, 571.0, 580.0
593.0, 600.0, 570.2000122070312, 598.8499755859375
602.0, 609.0, 570.0999755859375, 605.5
655.0, 662.0, 605.4000244140625, 658.3499755859375
670.0, 720.0, 659.0, 711.1500244140625
730.0, 747.0, 695.0, 705.5499877929688
700.0, 720.0, 662.0, 701.25
745.0, 835.0, 720.7999877929688, 816.7999877929688
780.0, 816.0, 710.0, 720.0
690.0, 720.0, 690.0, 697.4000244140625
685.0, 700.0, 665.0, 689.0
700.0, 725.0, 700.0, 721.2000122070312
725.0, 725.0, 710.0, 712.0
700.0, 700.0, 690.0, 690.9000244140625
667.0, 675.0, 667.0, 665.4000244140625
652.0, 652.0, 652.0, 655.0
654.0, 654.0, 649.0, 660.0
645.0, 645.0, 645.0, 665.5
645.0, 645.0, 645.0, 704.7000122070312
720.0, 720.0, 720.0, 694.5
720.0, 720.0, 720.0, 707.5
707.5, 720.0, 720.0, 692.5
692.5, 720.0, 720.0, 697.5
697.5, 720.0, 720.0, 706.0
706.0, 720.0, 720.0, 720.0
720.0, 720.0, 720.0, 718.5
711.0, 711.0, 711.0, 686.9000244140625
695.0, 695.0, 660.0, 663.5
695.0, 695.0, 660.0, 660.5499877929688
660.5499877929688, 695.0, 660.0, 650.5
630.0, 638.0, 615.0999755859375, 618.0
610.0, 620.0, 605.0, 614.75
616.5, 622.0, 615.0, 615.5499877929688
620.0, 620.0, 607.0, 610.0
610.0, 610.0, 595.0, 602.7999877929688
600.0, 600.0, 555.0, 595.5
585.0, 588.0, 578.0, 582.0
582.0, 598.0, 582.0, 595.0
595.0, 599.0, 590.0, 595.7000122070312
590.0, 595.0, 585.0, 586.0
582.0, 585.0, 572.0, 579.0
567.0, 568.0, 550.0, 555.0
548.0, 568.0, 547.5, 565.2000122070312
562.0, 566.0, 562.0, 562.0
564.0, 564.0, 559.0, 560.7000122070312
563.0, 581.0, 563.0, 580.9500122070312
577.0, 581.0, 570.0, 577.5
579.0, 587.0, 579.0, 585.1500244140625
583.0, 583.0, 570.2000122070312, 574.2999877929688
560.0, 569.9000244140625, 560.0, 562.0999755859375
563.0, 565.9000244140625, 562.5, 565.4000244140625
564.0, 580.0, 564.0, 578.75
575.0, 576.0, 566.0999755859375, 574.9000244140625
577.0, 595.0, 577.0, 590.7999877929688
600.0, 625.0, 594.0, 620.5999755859375
620.0, 649.9000244140625, 614.0, 630.0
630.0, 630.0, 588.0, 599.0
590.0, 600.0, 578.0, 593.25
575.2000122070312, 589.0, 569.9000244140625, 588.5
580.0, 586.0, 580.0, 585.4000244140625
580.0, 584.0, 580.0, 584.0
589.4000244140625, 589.4000244140625, 581.0, 584.3499755859375
579.5, 584.5, 577.0, 583.5999755859375
578.0, 581.0, 576.0, 577.5999755859375
575.0, 576.0, 572.5, 573.5
571.0, 573.0, 562.0999755859375, 567.5
565.5, 579.9000244140625, 565.5, 576.0
568.0, 579.9000244140625, 568.0, 572.25
572.9000244140625, 574.5, 572.25, 574.5
575.0, 592.0, 574.5, 578.5
572.0, 573.5, 565.0, 570.0999755859375
566.0, 578.0, 566.0, 575.0
566.0, 570.0, 564.0999755859375, 569.0
565.0, 566.0, 563.0, 565.0
563.0, 566.0, 563.0, 565.5
565.5, 572.0, 565.0, 570.2000122070312
574.0, 580.0, 570.0, 581.8499755859375
575.0, 583.0, 572.0, 578.5
588.0, 589.0, 588.0, 594.3499755859375
614.0, 616.0, 614.0, 618.6500244140625
618.0, 618.0, 618.0, 620.6500244140625
635.0, 640.0, 635.0, 641.1500244140625
646.0, 646.0, 646.0, 644.2000122070312
648.0, 648.0, 648.0, 645.0499877929688
648.5, 648.5, 648.5, 645.75
645.75, 648.5, 648.5, 666.2999877929688
666.2999877929688, 648.5, 648.5, 665.0
673.5, 673.5, 673.5, 671.9000244140625
690.0, 690.0, 690.0, 684.9500122070312
690.0, 690.0, 690.0, 692.1500244140625
691.0, 691.0, 691.0, 688.0
691.0, 691.0, 691.0, 679.4500122070312
679.4500122070312, 691.0, 691.0, 651.6500244140625
665.0, 665.0, 665.0, 662.0
665.0, 665.0, 665.0, 667.0
667.0, 665.0, 665.0, 654.1500244140625
654.1500244140625, 665.0, 650.0, 660.25
659.5999755859375, 659.5999755859375, 652.0, 654.2999877929688
635.0, 651.0999755859375, 635.0, 647.9500122070312
624.0, 627.0, 618.0, 625.5499877929688
626.0, 645.0, 626.0, 641.4000244140625
647.0, 664.0, 647.0, 662.3499755859375
675.0, 675.0, 665.0, 671.0
675.0, 678.0, 670.0, 672.9500122070312
676.0, 676.0, 663.5, 665.2000122070312
662.0, 670.0, 660.0, 669.5
673.0, 689.5, 672.0, 686.6500244140625
698.0, 710.0, 689.9000244140625, 708.25
719.0, 719.0, 711.0, 717.5
713.0, 718.0, 704.0, 713.75
720.0, 740.0, 715.0, 735.8499755859375
775.0, 780.0, 738.0, 765.4000244140625
773.0, 776.0, 762.0, 762.9500122070312
769.0, 770.0, 762.5, 764.0
762.0, 768.0, 760.0, 764.0
761.0, 766.0, 760.0, 762.0
768.0, 774.0, 766.0, 773.0
805.0, 828.0, 779.0999755859375, 818.0
836.0, 848.0, 829.9000244140625, 842.0
851.0, 859.0, 851.0, 855.1500244140625
825.0, 830.0, 791.0999755859375, 792.0999755859375
795.0, 814.0, 763.0, 781.75
720.0, 747.0, 720.0, 738.4000244140625
727.0, 785.0, 727.0, 775.0
790.0, 800.0, 775.0, 785.6500244140625
790.0, 797.0, 785.0, 792.9000244140625
793.0, 793.0, 775.0, 785.5
782.0, 782.0, 725.25, 744.4500122070312
744.4500122070312, 775.0, 744.4500122070312, 771.6500244140625
747.0, 760.0, 747.0, 759.9000244140625
755.0, 755.0, 742.0, 745.0
750.0, 750.0, 738.0, 736.75
730.0, 749.0, 730.0, 744.5
742.5, 742.5, 742.5, 739.1500244140625
732.0, 732.5, 730.0, 730.0
730.0, 730.0, 722.0, 721.0
720.0, 724.0, 718.0, 723.9500122070312
710.0, 710.0, 709.5, 712.0
710.0, 715.0, 709.0, 726.0
717.0, 717.0, 714.0, 711.0499877929688
710.0, 710.0, 710.0, 716.75
710.0, 710.0, 710.0, 724.7000122070312
710.0, 710.0, 710.0, 720.6500244140625
720.6500244140625, 710.0, 710.0, 738.0
738.0, 710.0, 710.0, 761.2999877929688
779.0, 779.0, 752.0, 756.5
760.0, 760.0, 751.0, 753.6500244140625
760.0, 770.0, 760.0, 767.9000244140625
757.0, 757.0, 734.0, 745.0
731.0999755859375, 731.0999755859375, 717.0, 720.0
710.0, 725.0, 705.0, 723.0
720.0, 722.0, 710.0, 711.0
716.0, 725.0, 710.0, 722.0
720.0, 735.0, 715.0999755859375, 717.25
718.0, 727.5, 718.0, 727.5
732.0, 742.0, 729.9000244140625, 738.0
725.0, 725.0999755859375, 713.0, 716.25
714.0, 718.0, 710.0999755859375, 718.0
716.0, 719.5, 714.0, 716.5
716.5, 716.5, 707.0, 708.0
707.0, 716.0, 707.0, 714.8499755859375
712.25, 719.0, 712.25, 717.0
718.0, 750.0, 716.0, 727.7999877929688
733.0, 735.0, 720.7000122070312, 734.1500244140625
744.0, 745.0, 737.0, 744.0
749.0, 749.0, 740.0, 740.8499755859375
739.75, 739.75, 733.0, 736.9000244140625
736.9000244140625, 739.5, 736.0, 736.75
736.75, 743.0, 736.75, 739.3499755859375
739.3499755859375, 741.0, 736.0, 741.0
738.0, 739.0, 738.0, 738.0
738.0, 739.0, 737.0, 738.6500244140625
739.5, 739.5, 736.5, 738.5
742.0, 742.0, 740.0, 740.0
740.0, 761.0, 740.0, 760.7000122070312
755.0, 760.0, 754.0, 760.0
758.0, 762.0, 755.0, 761.3499755859375
758.0, 758.0, 750.0, 752.0
750.0, 757.0, 750.0, 753.9000244140625
754.0, 758.0, 752.5, 755.0
757.0, 757.0, 754.0, 756.0
756.0, 759.0, 752.0, 752.0
754.0, 785.0, 754.0, 782.0499877929688
775.0, 782.0, 770.0, 777.2000122070312
784.0, 794.0, 782.0, 794.0
799.0, 799.0, 789.0, 790.5
782.0, 782.0, 775.0, 777.5
780.0, 781.0, 778.0, 780.75
785.0, 785.0, 781.0, 781.0
781.0, 787.0, 781.0, 784.5499877929688
784.5499877929688, 786.0, 783.0, 785.0499877929688
781.0, 781.0, 777.0, 777.0
780.0, 788.0, 780.0, 785.0
783.0, 788.0, 783.0, 785.0
785.0, 787.0, 780.0, 785.0
783.0, 785.0, 783.0, 783.0999755859375
785.0, 787.0, 785.0, 785.0
786.0, 788.75, 785.0, 785.0
790.6500244140625, 791.0, 787.0, 790.6500244140625
789.0, 792.0, 789.0, 793.5
803.0, 804.5, 800.0, 804.5
804.5, 804.5, 800.0, 808.8499755859375
816.0, 816.0, 816.0, 819.0
816.0, 816.0, 816.0, 838.0999755859375
838.0999755859375, 816.0, 816.0, 878.5
878.5, 816.0, 816.0, 866.5
845.0, 857.0, 845.0, 857.4500122070312
875.0, 875.0, 875.0, 901.0
875.0, 875.0, 875.0, 905.7999877929688
905.7999877929688, 875.0, 875.0, 919.0499877929688
940.0, 940.0, 940.0, 931.1500244140625
925.0, 925.0, 915.0, 903.4500122070312
925.0, 925.0, 915.0, 930.5499877929688
930.5499877929688, 925.0, 915.0, 949.5
949.5, 925.0, 915.0, 947.2000122070312
947.2000122070312, 925.0, 915.0, 918.0
918.0, 925.0, 915.0, 946.0
946.0, 925.0, 915.0, 953.0
953.0, 925.0, 915.0, 968.0
968.0, 925.0, 915.0, 967.0
968.0, 975.0, 960.0, 964.0
965.0, 965.0, 952.0, 953.0
951.0, 959.0, 951.0, 954.4500122070312
964.0, 968.5, 964.0, 968.5
979.0, 995.0, 979.0, 988.4000244140625
993.0, 999.0, 982.0, 982.0
978.0, 986.0, 971.0, 986.0
998.9000244140625, 1035.0, 998.9000244140625, 1025.5999755859375
1028.0, 1041.0, 981.0999755859375, 1034.4000244140625
1042.0, 1082.5, 1040.0, 1072.800048828125
1060.0, 1064.0, 1022.0, 1045.25
1050.0, 1058.0, 1041.0, 1050.800048828125
1070.0, 1070.0, 1025.0, 1028.3499755859375
1040.0, 1044.0, 995.0, 999.2999877929688
1005.0, 1032.0, 1005.0, 1030.0
1055.0, 1070.0, 1053.0, 1062.5
1080.0, 1085.0, 1075.0, 1075.199951171875
1070.0, 1070.0, 1051.0, 1060.0
1055.0, 1061.0, 1041.0, 1047.5999755859375
1055.0, 1075.0, 1055.0, 1075.0
1086.0, 1090.0, 1070.0, 1079.0
1072.0, 1072.0, 1051.0, 1054.0
1050.0, 1059.0, 1050.0, 1058.75
1057.0, 1058.0, 1044.0, 1054.800048828125
1045.0, 1055.0, 1040.0, 1053.5999755859375
1060.0, 1060.0, 1052.0, 1055.1500244140625
1060.0, 1084.0, 1060.0, 1082.800048828125
1079.0, 1080.0, 1075.0, 1076.5
1074.75, 1080.5, 1070.199951171875, 1072.0
1065.0, 1070.0999755859375, 1040.199951171875, 1041.9000244140625
1027.0, 1040.0, 1000.0, 1010.0
980.0, 980.0, 965.0, 965.0999755859375
965.0, 990.0, 961.0, 983.5499877929688
980.0, 980.0, 975.0, 975.1500244140625
972.0, 988.0, 970.0, 985.0
987.0, 987.0, 976.0, 979.0
975.0, 980.0, 969.0, 973.0
960.0, 960.0, 925.0, 925.0
910.0, 924.0, 892.0, 893.0
841.0, 860.0, 841.0, 855.0
855.0, 860.0, 855.0, 855.9500122070312
853.0, 853.0, 845.0, 850.0
845.0, 845.0, 845.0, 837.0
790.0, 797.0, 790.0, 797.5499877929688
764.0, 764.0, 764.0, 764.0
763.0, 763.0, 763.0, 775.0
777.0, 777.0, 777.0, 772.1500244140625
777.0, 777.0, 777.0, 796.6500244140625
796.6500244140625, 777.0, 777.0, 821.5
825.0, 825.0, 825.0, 812.3499755859375
825.0, 825.0, 825.0, 782.2000122070312
789.0, 789.0, 789.0, 789.0
789.0, 825.0, 825.0, 800.0
800.0, 825.0, 825.0, 801.0
810.5, 810.5, 810.5, 810.5
808.0, 808.0, 808.0, 808.0
795.0, 797.0, 792.0, 797.0
785.0, 785.0, 785.0, 785.0
780.0, 780.0, 775.0, 777.0
777.0, 780.0, 777.0, 780.0
772.0, 774.0, 772.0, 774.0
771.0, 771.0, 771.0, 771.0
770.0, 770.0, 755.0, 758.7000122070312
750.2000122070312, 750.5, 738.0, 738.0
734.0, 745.0, 734.0, 744.0
730.0, 739.0, 725.0, 725.0
712.0, 730.0, 691.0, 698.0
